10,
1,
-5,
3,3,3,3,2,4,2,4,1,4,2,2,3,3,2,2,1,4,2,2,1,4,
0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8.0,-0.0,-1.0,1.0,-1.0,-2.0,0.0,-1.0,-2.0,-1.0,
/
0,1,0,0,0,-1,1,0,-1,1,
0,1,0,0,0,0,1,0,-1,0,
0,0,1,1,0,0,0,0,0,-1,
0,0,0,-1,0,1,-1,0,1,0,
0,-1,0,0,0,1,-1,0,1,0,
0,0,0,-1,1,0,-1,0,1,0,
0,0,0,0,1,0,-1,0,1,0,
0,1,0,0,0,0,0,1,-1,0,
0,1,-1,-1,0,0,0,0,0,1,
0,0,-1,0,0,0,0,0,0,1,
0,1,0,-1,0,0,0,0,0,1,
/
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,-1,
-1,-1,0,1,0,0,0,0,0,-1,
-1,-1,0,1,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,0,
-1,-1,0,1,0,0,0,0,0,-1,
-1,-1,0,1,0,0,0,0,0,-1,
-1,-1,0,1,0,0,0,0,0,-1,
0,0,1,1,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,1,-1,0,1,0,-1,0,
-1,0,0,1,-1,0,1,0,-1,0,
-1,0,0,1,0,-1,1,0,-1,0,
-1,1,0,0,0,-1,1,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,
-1,-1,0,1,0,0,0,0,0,-1,
0,1,0,0,0,0,1,0,-1,0,
0,1,0,0,0,0,0,1,-1,0,
0,1,0,0,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,
0,0,0,0,1,0,-1,0,1,0,
0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,
0,1,0,0,0,0,1,0,-1,0,
0,1,0,0,0,0,1,0,-1,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
