12,
1,
-6,
1,4,4,4,3,1,4,3,2,4,3,2,2,4,4,3,3,4,1,4,3,3,2,2,
0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.0,-1.0,-2.0,-1.0,2.0,-3.0,-2.0,-1.0,-0.0,
/
0,0,1,1,0,0,0,0,-1,
0,0,1,0,0,0,0,0,-1,
0,1,-1,-1,0,0,0,0,1,
0,0,1,0,-1,0,1,0,0,
0,1,0,-1,-1,1,0,0,1,
0,0,1,0,-1,1,0,0,0,
0,1,0,0,-1,0,0,0,0,
0,1,0,0,-1,1,0,0,0,
/
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,-1,-1,0,0,0,0,1,
-1,0,-1,-1,0,0,0,0,1,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
0,1,0,-1,-1,1,0,0,1,
0,1,0,-1,-1,1,0,0,1,
0,1,0,-1,-1,1,0,0,1,
-1,0,-1,-1,0,0,0,0,1,
-1,0,-1,-1,0,0,0,0,1,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,-1,-1,0,0,0,0,1,
-1,0,-1,-1,0,0,0,0,1,
0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,1,
0,1,0,-1,-1,1,0,0,1,
0,1,0,-1,-1,1,0,0,1,
-1,-1,0,0,1,-1,0,0,0,
-1,-1,0,0,1,-1,0,0,0,
-1,-1,0,0,0,0,0,0,0,
0,0,1,0,-1,1,0,0,0,
0,0,1,0,-1,0,1,0,0,
0,0,1,0,-1,0,1,0,0,
0,0,1,0,-1,0,1,0,0,
0,0,1,0,-1,0,1,0,0,
0,0,1,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,-1,0,0,1,-1,0,0,0,
-1,-1,0,0,1,-1,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,-1,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
