12,
1,
-5,
1,4,1,4,2,4,1,2,2,4,1,4,3,3,2,2,1,4,3,3,2,2,
0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10.0,-1.0,-1.0,-2.0,-1.0,-0.0,-1.0,-1.0,-0.0,0.0,
/
0,0,1,0,0,0,0,0,-1,0,
0,1,1,0,0,-1,-1,1,0,0,
0,0,0,0,1,-1,0,0,0,0,
0,0,0,1,1,0,1,-1,0,-1,
0,1,0,-1,0,-1,-1,1,1,0,
0,1,0,0,1,-1,0,0,0,-1,
0,0,0,0,0,1,1,-1,0,0,
0,1,0,0,0,0,0,0,0,-1,
0,0,0,-1,0,0,0,0,0,1,
0,0,1,1,0,0,0,0,-1,0,
0,0,0,0,1,0,1,-1,0,0,
/
-1,0,0,0,0,0,0,0,0,0,
-1,-1,-1,0,0,1,1,-1,0,0,
-1,-1,0,1,0,1,1,-1,-1,0,
-1,-1,0,1,0,1,1,-1,-1,0,
-1,-1,0,0,-1,1,0,0,0,1,
-1,-1,0,0,-1,1,0,0,0,1,
-1,-1,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,-1,-1,0,0,1,1,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,-1,-1,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,1,0,
0,0,0,1,1,0,1,-1,0,-1,
-1,0,0,0,0,0,0,0,0,-1,
-1,0,0,0,-1,1,0,0,0,0,
-1,0,0,0,-1,1,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,
-1,-1,-1,0,0,1,1,-1,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,
0,0,0,0,1,0,1,-1,0,0,
0,0,0,0,1,0,1,-1,0,0,
0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,1,1,-1,0,0,
0,0,1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
