10,
1,
-6,
1,4,4,4,3,3,3,4,2,4,3,2,4,3,2,4,1,4,4,3,3,1,2,2,
0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8.0,-1.0,-1.0,-2.0,-2.0,-2.0,1.0,-1.0,0.0,
/
0,1,0,0,-1,0,0,0,0,
0,1,0,1,0,1,-1,0,-1,
0,0,-1,0,0,0,0,0,1,
0,1,0,0,-1,1,0,0,-1,
0,1,0,0,-1,1,0,0,0,
0,0,0,1,1,0,-1,0,0,
0,0,1,1,0,1,-1,0,-1,
0,0,0,1,0,1,-1,0,0,
/
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
0,1,0,1,0,1,-1,0,-1,
0,1,0,1,0,1,-1,0,-1,
0,1,0,1,0,1,-1,0,-1,
0,0,1,1,0,1,-1,0,-1,
-1,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,-1,
0,1,0,1,0,1,-1,0,-1,
0,1,0,1,0,1,-1,0,-1,
-1,-1,0,0,1,-1,0,0,0,
-1,-1,0,0,1,-1,0,0,0,
-1,-1,0,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,
0,0,0,1,0,1,-1,0,0,
0,0,0,1,0,1,-1,0,0,
0,0,0,1,0,1,-1,0,0,
0,0,0,1,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,
0,0,0,1,1,0,-1,0,0,
-1,-1,0,0,1,-1,0,0,0,
-1,-1,0,0,1,-1,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,-1,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
